[2026-02-26T12:59:30.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T12:59:30.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.698+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T12:59:30.713+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): core_table> on 2026-02-26 12:59:19.260969+00:00
[2026-02-26T12:59:30.719+0000] {warnings.py:112} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=2689) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-02-26T12:59:30.721+0000] {standard_task_runner.py:63} INFO - Started process 2690 to run task
[2026-02-26T12:59:30.721+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'update_db', 'core_table', 'manual__2026-02-26T12:59:19.260969+00:00', '--job-id', '305', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpkdxs506_']
[2026-02-26T12:59:30.723+0000] {standard_task_runner.py:91} INFO - Job 305: Subtask core_table
[2026-02-26T12:59:30.775+0000] {task_command.py:426} INFO - Running <TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [running]> on host 41da2d4dad5d
[2026-02-26T12:59:30.910+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='data@engineers.com' AIRFLOW_CTX_DAG_OWNER='dataengineers' AIRFLOW_CTX_DAG_ID='update_db' AIRFLOW_CTX_TASK_ID='core_table' AIRFLOW_CTX_EXECUTION_DATE='2026-02-26T12:59:19.260969+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-02-26T12:59:19.260969+00:00'
[2026-02-26T12:59:30.911+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-26T12:59:30.927+0000] {base.py:84} INFO - Using connection ID 'postgres_db_yt_elt' for task execution.
[2026-02-26T12:59:30.933+0000] {data_utils.py:14} INFO - Database connection established
