[2026-02-26T14:00:32.666+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T14:00:32.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.700+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T14:00:32.716+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): core_table> on 2026-02-26 14:00:26.593276+00:00
[2026-02-26T14:00:32.723+0000] {warnings.py:112} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=3525) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-02-26T14:00:32.725+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'update_db', 'core_table', 'manual__2026-02-26T14:00:26.593276+00:00', '--job-id', '315', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpq_gf7hyu']
[2026-02-26T14:00:32.726+0000] {standard_task_runner.py:91} INFO - Job 315: Subtask core_table
[2026-02-26T14:00:32.726+0000] {standard_task_runner.py:63} INFO - Started process 3526 to run task
[2026-02-26T14:00:32.787+0000] {task_command.py:426} INFO - Running <TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [running]> on host 41da2d4dad5d
[2026-02-26T14:00:32.877+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='data@engineers.com' AIRFLOW_CTX_DAG_OWNER='dataengineers' AIRFLOW_CTX_DAG_ID='update_db' AIRFLOW_CTX_TASK_ID='core_table' AIRFLOW_CTX_EXECUTION_DATE='2026-02-26T14:00:26.593276+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-02-26T14:00:26.593276+00:00'
[2026-02-26T14:00:32.878+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-26T14:00:32.886+0000] {base.py:84} INFO - Using connection ID 'postgres_db_yt_elt' for task execution.
[2026-02-26T14:00:32.890+0000] {data_utils.py:14} INFO - Database connection established
